"SMILES","Target","SlogP","MW","nAT","nSK","nTA","nBT","nBO","nBM","RBN","RBF","nDB","nTB","nAB","nH","nC","nN","nO","nP","nS","nF","nCL","nBR","nI","nB","nHM","nHet","nX","H%","C%","N%","O%","X%"
"C/C(=N\OCc1sc(-c2ccc(C(F)(F)F)cc2)nc1C)c1ccc(OCC(=O)O)c(C)c1","ppar",5.8499400000000055,457.32,33,33,8,35,35,13,4,0.114,8,0,5,0,23,2,4,0,1,3,0,0,0,0,1,10,3,0,69.7,6.1,12.1,9.1
"C=CCN(C(=O)c1cc(C)cc(OCCCON=C(N)N)c1)C1CCCCC1","thrombin",2.9298200000000003,356.25,28,28,5,29,29,6,4,0.138,6,0,0,0,21,4,3,0,0,0,0,0,0,0,0,7,0,0,75,14.3,10.7,0
"C=CCn1nc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1C(F)(F)F","cox2",4.964500000000003,408.29,29,29,8,31,31,14,3,0.097,9,0,5,0,20,2,2,0,1,4,0,0,0,0,1,9,4,0,69,6.9,6.9,13.8
"CC(C)(C)c1cc(-c2cc(=S)ss2)cc(C(C)(C)C)c1O","cox2",6.506690000000005,316.38,21,21,8,22,22,5,3,0.136,5,0,0,0,17,0,1,0,3,0,0,0,0,0,3,4,0,0,81,0,4.8,0
"CC(C)(C)c1cc(/C=C2\CCOC2=O)cc2c1OCC2(C)C","cox2",3.9844000000000035,276.19,22,22,6,24,24,5,1,0.042,5,0,0,0,19,0,3,0,0,0,0,0,0,0,0,3,0,0,86.4,0,13.6,0
"CC(C)(C)c1cc(/C=C\c2cccs2)cc2c1OCC2(C)C","cox2",5.886000000000005,288.27,22,22,5,24,24,6,1,0.042,6,0,0,0,20,0,1,0,1,0,0,0,0,0,1,2,0,0,90.9,0,4.5,0
"CC(C)(Oc1ccc(CCOc2ccc(/C=C/C(=O)c3cc(Cl)ccc3O)cc2)cc1)C(=O)O","ppar",5.8052000000000055,455.72,34,34,7,36,36,12,5,0.139,12,0,0,0,27,0,6,0,0,0,1,0,0,0,1,7,1,0,79.4,0,17.6,2.9
"CC(C)(Oc1ccc(OCCCOc2ccc(Oc3ccc(F)cc3)cc2Cl)cc1)C(=O)O","ppar",6.361300000000005,450.7,33,33,6,35,35,10,7,0.2,10,0,0,0,25,0,6,0,0,1,1,0,0,0,1,8,2,0,75.8,0,18.2,6.1
"CC(C)Cc1cc2c(cc1Cl)C=C(C(=O)O)C(C(F)(F)F)O2","cox2",4.329800000000003,320.6,22,22,8,23,23,5,1,0.043,5,0,0,0,15,0,3,0,0,3,1,0,0,0,1,7,4,0,68.2,0,13.6,18.2
"CC(C)OC(Cc1ccc(OCc2noc(-c3ccc(C(C)(C)C)cc3)n2)cc1)C(=O)O","ppar",5.033800000000004,408.27,32,32,7,34,34,12,6,0.176,7,0,5,0,25,2,5,0,0,0,0,0,0,0,0,7,0,0,78.1,6.3,15.6,0
"CC1=C(CC(=O)NCc2cc(Cl)ccc2CN)C(=O)N(NCc2cccc(C(=O)O)c2)CC1","thrombin",2.7568,443.73,33,33,7,35,35,10,3,0.086,10,0,0,0,24,4,4,0,0,0,1,0,0,0,1,9,1,0,72.7,12.1,12.1,3
"CC1=C(CC(=O)NCc2ccc(C(=N)N)cc2)C(=O)N(NS(=O)(=O)c2c(C)cccc2Cl)CC1","thrombin",2.3810900000000013,477.8,34,34,9,36,36,12,5,0.139,12,0,0,0,23,5,4,0,1,0,1,0,0,0,2,11,1,0,67.6,14.7,11.8,2.9
"CCC(=O)n1nc(-c2ccco2)nc1SCc1ccccc1","thrombin",3.880600000000003,298.26,22,22,2,24,24,11,2,0.083,6,0,5,0,16,3,2,0,1,0,0,0,0,0,1,6,0,0,72.7,13.6,9.1,0
"CCC(C)OC1=C(c2ccc(S(C)(=O)=O)cc2)C(C)(C)OC1=O","cox2",2.9517000000000015,316.24,23,23,8,24,24,7,4,0.167,7,0,0,0,17,0,5,0,1,0,0,0,0,0,1,6,0,0,73.9,0,21.7,0
"CCC(Cc1ccc(OC)c(CNC(=O)c2ccc(C(F)(F)F)cc2F)c1)C(=O)O","ppar",4.436400000000003,406.22,30,30,9,31,31,8,4,0.129,8,0,0,0,21,1,4,0,0,4,0,0,0,0,0,9,4,0,70,3.3,13.3,13.3
"CCCCC1(CCCC)C(=O)N2CC(C)=CC(C(=O)NC(CCCCN)C(=O)C(=O)NCCc3ccc(C(N)=O)cc3)N2C1=O","thrombin",1.908200000000006,576.39,45,45,11,47,47,10,7,0.149,10,0,0,0,33,6,6,0,0,0,0,0,0,0,0,12,0,0,73.3,13.3,13.3,0
"CCCCN(Cc1ccoc1)C(=O)c1cc(C)cc(OCCCON=C(N)N)c1","thrombin",3.0044199999999996,372.25,29,29,5,30,30,7,3,0.1,7,0,0,0,21,4,4,0,0,0,0,0,0,0,0,8,0,0,72.4,13.8,13.8,0
"CCCOC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)c2ccsc12)C(=O)O","ppar",5.9085200000000055,438.34,33,33,4,36,36,13,4,0.111,8,0,5,0,26,1,5,0,1,0,0,0,0,0,1,7,0,0,78.8,3,15.2,0
"CCCOc1cc(F)c(CC(CC)C(=O)O)cc1CNC(=O)c1ccc(C23CC4CC(CC(C4)C2)C3)cc1F","ppar",6.8047000000000075,500.33,39,39,7,43,43,8,5,0.116,8,0,0,0,32,1,4,0,0,2,0,0,0,0,0,7,2,0,82.1,2.6,10.3,5.1
"CCCc1c(OCCCCOc2cccc(C(=O)O)c2)ccc2c(-c3ccccc3)noc12","ppar",6.383500000000006,418.28,33,33,3,36,36,14,4,0.111,9,0,5,0,27,1,5,0,0,0,0,0,0,0,0,6,0,0,81.8,3,15.2,0
"CCCc1cc2c(OC)noc2c(CCC)c1OC(C)(C)C(=O)O","ppar",3.9834000000000023,310.19,24,24,7,25,25,8,4,0.16,3,0,5,0,18,1,5,0,0,0,0,0,0,0,0,6,0,0,75,4.2,20.8,0
"CCO/N=C(\CC)C(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cc1)C(=O)O","ppar",5.317320000000005,420.28,33,33,5,35,35,13,5,0.143,8,0,5,0,26,2,5,0,0,0,0,0,0,0,0,7,0,0,78.8,6.1,15.2,0
"CCOC(=O)C(CC)c1ccc2c(C)cc(Oc3ccc(C(=N)N)cc3)nc2c1","thrombin",4.6762900000000025,366.26,29,29,6,31,31,10,6,0.194,10,0,0,0,23,3,3,0,0,0,0,0,0,0,0,6,0,0,79.3,10.3,10.3,0
"CCOC(Cc1ccc(OCCN2CCC(C)(C)c3cc(/C(=N\OC)c4ccccc4)ccc32)cc1)C(=O)O","ppar",5.684300000000006,492.34,39,39,6,42,42,11,6,0.143,11,0,0,0,32,2,5,0,0,0,0,0,0,0,0,7,0,0,82.1,5.1,12.8,0
"CCOc1cc(F)c(CC(CC)C(=O)O)cc1CNC(=O)c1ccc(C23CC4CC(CC(C4)C2)C3)cc1F","ppar",6.414600000000006,488.32,38,38,7,42,42,8,5,0.119,8,0,0,0,31,1,4,0,0,2,0,0,0,0,0,7,2,0,81.6,2.6,10.5,5.3
"CCn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccc(F)c(C)c3)ccc21","thrombin",4.521390000000003,487.34,38,38,8,41,41,17,4,0.098,12,0,5,0,28,6,3,0,0,1,0,0,0,0,0,10,1,0,73.7,15.8,7.9,2.6
"CCn1c(CNc2ccc(C(=N)N)cc2)nc2cc(C(=O)N(CCC(=O)O)c3ccc(F)cc3F)ccc21","thrombin",4.352070000000002,494.33,38,38,8,41,41,17,4,0.098,12,0,5,0,27,6,3,0,0,2,0,0,0,0,0,11,2,0,71.1,15.8,7.9,5.3
"CN(C)c1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1F","cox2",3.4106000000000005,412.29,29,29,9,31,31,10,4,0.129,10,0,0,0,18,4,2,0,1,4,0,0,0,0,1,11,4,0,62.1,13.8,6.9,13.8
"CN1C(O)=C(C(=O)Nc2ccc(Cl)cc2)c2cc(Cl)ccc2S1(=O)=O","cox2",3.4928000000000017,387.15,25,25,7,27,27,10,3,0.111,10,0,0,0,16,2,4,0,1,0,2,0,0,0,3,9,2,0,64,8,16,8
"COC(=O)C(Cc1ccc(OCCOc2ccc3ccccc3c2)cc1)C(=O)OC","ppar",3.8023000000000025,384.24,30,30,4,32,32,10,6,0.187,10,0,0,0,24,0,6,0,0,0,0,0,0,0,0,6,0,0,80,0,20,0
"COC(=O)N(CC(=O)O)Cc1cc(F)cc(OCc2nc(-c3ccc(Cl)cc3)oc2C)c1","ppar",4.674520000000004,442.69,32,32,7,34,34,13,3,0.088,8,0,5,0,22,2,6,0,0,1,1,0,0,0,1,10,2,0,68.8,6.3,18.8,6.3
"COC(=O)N(CC(=O)O)Cc1cc(OCc2nc(-c3ccc(Cl)cc3)oc2C)ccc1F","ppar",4.674520000000004,442.69,32,32,7,34,34,13,3,0.088,8,0,5,0,22,2,6,0,0,1,1,0,0,0,1,10,2,0,68.8,6.3,18.8,6.3
"COC(=O)N(CC(=O)O)Cc1cccc(OCc2csc(-c3ccc(Cl)cc3)n2)c1","ppar",4.6955000000000044,427.75,30,30,5,32,32,10,3,0.094,10,0,0,0,21,2,5,0,1,0,1,0,0,0,2,9,1,0,70,6.7,16.7,3.3
"COCCn1nc(C(=O)NCc2ccc(OC(C)(C)C(=O)O)c(C)c2)cc1-c1ccc(C(C)(C)C)cc1","ppar",4.974420000000004,470.32,37,37,10,39,39,10,7,0.179,10,0,0,0,29,3,5,0,0,0,0,0,0,0,0,8,0,0,78.4,8.1,13.5,0
"COc1c(C(C)(C)C)cc(-c2cc(=S)ss2)cc1C(C)(C)C","cox2",6.809690000000005,328.39,22,22,8,23,23,5,4,0.174,5,0,0,0,18,0,1,0,3,0,0,0,0,0,3,4,0,0,81.8,0,4.5,0
"COc1c(Cl)cc(C2=C(c3ccc(S(N)(=O)=O)cc3)CC3(CC3)C2)cc1Cl","cox2",5.1342000000000025,405.18,27,27,6,30,30,9,4,0.133,9,0,0,0,20,1,3,0,1,0,2,0,0,0,3,7,2,0,74.1,3.7,11.1,7.4
"COc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1","cox2",3.604800000000002,347.71,24,24,5,26,26,10,4,0.154,10,0,0,0,17,2,3,0,1,0,1,0,0,0,2,7,1,0,70.8,8.3,12.5,4.2
"COc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1F","cox2",2.9878,368.71,25,25,6,27,27,10,4,0.148,10,0,0,0,16,3,3,0,1,1,1,0,0,0,2,9,2,0,64,12,12,8
"COc1ccc(-c2cc(F)c(F)cc2-c2ccc(S(N)(=O)=O)cc2)cc1Cl","cox2",4.608200000000002,395.72,27,27,7,29,29,11,4,0.138,11,0,0,0,19,1,3,0,1,2,1,0,0,0,2,8,3,0,70.4,3.7,11.1,11.1
"COc1ccc(NC(=O)c2nc3c(s2)CN(C)CC3)c(C(=O)Nc2ccc(Cl)cn2)c1","thrombin",3.6926000000000023,437.78,31,31,5,34,34,13,7,0.206,8,0,5,0,21,5,3,0,1,0,1,0,0,0,2,10,1,0,67.7,16.1,9.7,3.2
